

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 13:48:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 21/06/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  1015     0EBD                     CLCIN2PPS       equ	3773	;# 
  1016     0EBE                     CLCIN3PPS       equ	3774	;# 
  1017     0EC3                     ADCACTPPS       equ	3779	;# 
  1018     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1019     0EC6                     SSP1DATPPS      equ	3782	;# 
  1020     0EC7                     SSP1SSPPS       equ	3783	;# 
  1021     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1022     0EC9                     SSP2DATPPS      equ	3785	;# 
  1023     0ECA                     SSP2SSPPS       equ	3786	;# 
  1024     0ECB                     RXPPS           equ	3787	;# 
  1025     0ECC                     TXPPS           equ	3788	;# 
  1026     0F10                     RA0PPS          equ	3856	;# 
  1027     0F11                     RA1PPS          equ	3857	;# 
  1028     0F12                     RA2PPS          equ	3858	;# 
  1029     0F13                     RA3PPS          equ	3859	;# 
  1030     0F14                     RA4PPS          equ	3860	;# 
  1031     0F15                     RA5PPS          equ	3861	;# 
  1032     0F16                     RA6PPS          equ	3862	;# 
  1033     0F17                     RA7PPS          equ	3863	;# 
  1034     0F18                     RB0PPS          equ	3864	;# 
  1035     0F19                     RB1PPS          equ	3865	;# 
  1036     0F1A                     RB2PPS          equ	3866	;# 
  1037     0F1B                     RB3PPS          equ	3867	;# 
  1038     0F1C                     RB4PPS          equ	3868	;# 
  1039     0F1D                     RB5PPS          equ	3869	;# 
  1040     0F1E                     RB6PPS          equ	3870	;# 
  1041     0F1F                     RB7PPS          equ	3871	;# 
  1042     0F20                     RC0PPS          equ	3872	;# 
  1043     0F21                     RC1PPS          equ	3873	;# 
  1044     0F22                     RC2PPS          equ	3874	;# 
  1045     0F23                     RC3PPS          equ	3875	;# 
  1046     0F24                     RC4PPS          equ	3876	;# 
  1047     0F25                     RC5PPS          equ	3877	;# 
  1048     0F26                     RC6PPS          equ	3878	;# 
  1049     0F27                     RC7PPS          equ	3879	;# 
  1050     0F38                     ANSELA          equ	3896	;# 
  1051     0F39                     WPUA            equ	3897	;# 
  1052     0F3A                     ODCONA          equ	3898	;# 
  1053     0F3B                     SLRCONA         equ	3899	;# 
  1054     0F3C                     INLVLA          equ	3900	;# 
  1055     0F3D                     IOCAP           equ	3901	;# 
  1056     0F3E                     IOCAN           equ	3902	;# 
  1057     0F3F                     IOCAF           equ	3903	;# 
  1058     0F40                     CCDNA           equ	3904	;# 
  1059     0F41                     CCDPA           equ	3905	;# 
  1060     0F43                     ANSELB          equ	3907	;# 
  1061     0F44                     WPUB            equ	3908	;# 
  1062     0F45                     ODCONB          equ	3909	;# 
  1063     0F46                     SLRCONB         equ	3910	;# 
  1064     0F47                     INLVLB          equ	3911	;# 
  1065     0F48                     IOCBP           equ	3912	;# 
  1066     0F49                     IOCBN           equ	3913	;# 
  1067     0F4A                     IOCBF           equ	3914	;# 
  1068     0F4B                     CCDNB           equ	3915	;# 
  1069     0F4C                     CCDPB           equ	3916	;# 
  1070     0F4E                     ANSELC          equ	3918	;# 
  1071     0F4F                     WPUC            equ	3919	;# 
  1072     0F50                     ODCONC          equ	3920	;# 
  1073     0F51                     SLRCONC         equ	3921	;# 
  1074     0F52                     INLVLC          equ	3922	;# 
  1075     0F53                     IOCCP           equ	3923	;# 
  1076     0F54                     IOCCN           equ	3924	;# 
  1077     0F55                     IOCCF           equ	3925	;# 
  1078     0F56                     CCDNC           equ	3926	;# 
  1079     0F57                     CCDPC           equ	3927	;# 
  1080     0F65                     WPUE            equ	3941	;# 
  1081     0F68                     INLVLE          equ	3944	;# 
  1082     0F69                     IOCEP           equ	3945	;# 
  1083     0F6A                     IOCEN           equ	3946	;# 
  1084     0F6B                     IOCEF           equ	3947	;# 
  1085     0FE4                     STATUS_SHAD     equ	4068	;# 
  1086     0FE5                     WREG_SHAD       equ	4069	;# 
  1087     0FE6                     BSR_SHAD        equ	4070	;# 
  1088     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1089     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1090     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1091     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1092     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1093     0FED                     STKPTR          equ	4077	;# 
  1094     0FEE                     TOSL            equ	4078	;# 
  1095     0FEF                     TOSH            equ	4079	;# 
  1096     000B                     _INTCONbits     set	11
  1097     011D                     _RC1STAbits     set	285
  1098     011B                     _SP1BRGL        set	283
  1099     011C                     _SP1BRGH        set	284
  1100     011E                     _TX1STAbits     set	286
  1101     011F                     _BAUD1CONbits   set	287
  1102     0119                     _RC1REG         set	281
  1103     011A                     _TX1REG         set	282
  1104     0719                     _PIE3bits       set	1817
  1105     070F                     _PIR3bits       set	1807
  1106     0F26                     _RC6PPS         set	3878
  1107                           
  1108                           	psect	cinit
  1109     0020                     start_initialization:	
  1110                           ; #config settings
  1111                           
  1112     0020                     __initialization:
  1113                           
  1114                           ; Clear objects allocated to COMMON
  1115     0020  01F3               	clrf	__pbssCOMMON& (0+127)
  1116     0021  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
  1117     0022                     end_of_initialization:	
  1118                           ;End of C runtime variable initialization code
  1119                           
  1120     0022                     __end_of__initialization:
  1121     0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1122     0023  0020               	movlb	0
  1123     0024  3180  2826         	ljmp	_main	;jump to C main() function
  1124                           
  1125                           	psect	bssCOMMON
  1126     0073                     __pbssCOMMON:
  1127     0073                     _RXMSG:
  1128     0073                     	ds	1
  1129     0074                     _TXMSG:
  1130     0074                     	ds	1
  1131                           
  1132                           	psect	cstackCOMMON
  1133     0070                     __pcstackCOMMON:
  1134     0070                     ?_ISR:
  1135     0070                     ?_main:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138     0070                     ??_ISR:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0070                     ??_main:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144                           
  1145                           ; 1 bytes @ 0x0
  1146     0070                     	ds	1
  1147     0071                     main@x:
  1148                           
  1149                           ; 2 bytes @ 0x1
  1150     0071                     	ds	2
  1151                           
  1152                           	psect	maintext
  1153     0026                     __pmaintext:	
  1154 ;;
  1155 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1156 ;;
  1157 ;; *************** function _main *****************
  1158 ;; Defined at:
  1159 ;;		line 55 in file "Mainproject.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  x               2    1[COMMON] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : B1F/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		Startup code after reset
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     0026                     _main:	
  1187                           ;psect for function _main
  1188                           
  1189     0026                     l640:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _main: [wreg+status,2+status,0]
  1192                           
  1193                           
  1194                           ;Mainproject.c: 58:          int x = 0;
  1195     0026  0022               	movlb	2	; select bank2
  1196     0027  159F               	bsf	31,3	;volatile
  1197                           
  1198                           ;Mainproject.c: 59: 
  1199     0028  151E               	bsf	30,2	;volatile
  1200     0029                     l642:
  1201                           
  1202                           ;Mainproject.c: 60:         while(x < 2){
  1203     0029  019C               	clrf	28	;volatile
  1204     002A                     l644:
  1205                           
  1206                           ;Mainproject.c: 61: 
  1207     002A  3044               	movlw	68
  1208     002B  009B               	movwf	27	;volatile
  1209     002C                     l646:
  1210                           
  1211                           ;Mainproject.c: 64:                 PIE3bits.TXIE = 1;
  1212     002C  169E               	bsf	30,5	;volatile
  1213     002D                     l648:
  1214                           
  1215                           ;Mainproject.c: 65:                 x = 1;
  1216     002D  121E               	bcf	30,4	;volatile
  1217     002E                     l650:
  1218                           
  1219                           ;Mainproject.c: 66:             }
  1220     002E  179D               	bsf	29,7	;volatile
  1221     002F                     l652:
  1222                           
  1223                           ;Mainproject.c: 67:             else if((PIR3bits.TXIF == 1) && (x == 1)){
  1224     002F  3010               	movlw	16
  1225     0030  003E               	movlb	30	; select bank30
  1226     0031  00A6               	movwf	38	;volatile
  1227     0032                     l654:
  1228                           
  1229                           ;Mainproject.c: 70:                 x = 2;
  1230     0032  170B               	bsf	11,6	;volatile
  1231     0033                     l656:
  1232                           
  1233                           ;Mainproject.c: 71:             }
  1234     0033  178B               	bsf	11,7	;volatile
  1235     0034                     l47:	
  1236                           ;Mainproject.c: 75:     return;
  1237                           
  1238     0034  01F1               	clrf	main@x
  1239     0035  01F2               	clrf	main@x+1
  1240     0036  285B               	goto	l48
  1241     0037                     l49:
  1242     0037  002E               	movlb	14	; select bank14
  1243     0038  1E0F               	btfss	15,4	;volatile
  1244     0039  283B               	goto	u81
  1245     003A  283C               	goto	u80
  1246     003B                     u81:
  1247     003B  284A               	goto	l50
  1248     003C                     u80:
  1249     003C                     l658:
  1250     003C  0871               	movf	main@x,w
  1251     003D  0472               	iorwf	main@x+1,w
  1252     003E  1D03               	btfss	3,2
  1253     003F  2841               	goto	u91
  1254     0040  2842               	goto	u90
  1255     0041                     u91:
  1256     0041  284A               	goto	l50
  1257     0042                     u90:
  1258     0042                     l660:
  1259     0042  30FE               	movlw	254
  1260     0043  00F4               	movwf	_TXMSG
  1261     0044  1619               	bsf	25,4	;volatile
  1262     0045                     l662:
  1263     0045  3001               	movlw	1
  1264     0046  00F1               	movwf	main@x
  1265     0047  3000               	movlw	0
  1266     0048  00F2               	movwf	main@x+1
  1267     0049  285B               	goto	l48
  1268     004A                     l50:
  1269     004A  1E0F               	btfss	15,4	;volatile
  1270     004B  284D               	goto	u101
  1271     004C  284E               	goto	u100
  1272     004D                     u101:
  1273     004D  285B               	goto	l48
  1274     004E                     u100:
  1275     004E                     l664:
  1276     004E  0371               	decf	main@x,w
  1277     004F  0472               	iorwf	main@x+1,w
  1278     0050  1D03               	btfss	3,2
  1279     0051  2853               	goto	u111
  1280     0052  2854               	goto	u110
  1281     0053                     u111:
  1282     0053  285B               	goto	l48
  1283     0054                     u110:
  1284     0054                     l666:
  1285     0054  3019               	movlw	25
  1286     0055  00F4               	movwf	_TXMSG
  1287     0056  1619               	bsf	25,4	;volatile
  1288     0057                     l668:
  1289     0057  3002               	movlw	2
  1290     0058  00F1               	movwf	main@x
  1291     0059  3000               	movlw	0
  1292     005A  00F2               	movwf	main@x+1
  1293     005B                     l48:
  1294     005B  0872               	movf	main@x+1,w
  1295     005C  3A80               	xorlw	128
  1296     005D  00F0               	movwf	??_main
  1297     005E  3080               	movlw	128
  1298     005F  0270               	subwf	??_main,w
  1299     0060  1D03               	skipz
  1300     0061  2864               	goto	u125
  1301     0062  3002               	movlw	2
  1302     0063  0271               	subwf	main@x,w
  1303     0064                     u125:
  1304     0064  1C03               	skipc
  1305     0065  2867               	goto	u121
  1306     0066  2868               	goto	u120
  1307     0067                     u121:
  1308     0067  2837               	goto	l49
  1309     0068                     u120:
  1310     0068  2834               	goto	l47
  1311     0069  3180  281E         	ljmp	start
  1312     006B                     __end_of_main:
  1313                           
  1314                           	psect	intentry
  1315     0004                     __pintentry:	
  1316 ;; *************** function _ISR *****************
  1317 ;; Defined at:
  1318 ;;		line 24 in file "Mainproject.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		Interrupt level 1
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0004                     _ISR:
  1346                           
  1347                           ;incstack = 0
  1348     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1349                           
  1350                           ; Regs used in _ISR: [wreg+status,2]
  1351     0005  3180               	pagesel	$
  1352     0006  3000               	movlw	low ___int_sp
  1353     0007  0086               	movwf	6
  1354     0008  3000               	movlw	high ___int_sp
  1355     0009  0087               	movwf	7
  1356     000A                     i1l614:
  1357                           
  1358                           ;Mainproject.c: 26:             x = 1;
  1359     000A  002E               	movlb	14	; select bank14
  1360     000B  1E0F               	btfss	15,4	;volatile
  1361     000C  280E               	goto	u1_21
  1362     000D  280F               	goto	u1_20
  1363     000E                     u1_21:
  1364     000E  2815               	goto	i1l622
  1365     000F                     u1_20:
  1366     000F                     i1l616:
  1367                           
  1368                           ;Mainproject.c: 28:         else if((PIR3bits.TXIF == 1) && (x == 1)){
  1369     000F  0874               	movf	_TXMSG,w
  1370     0010  0022               	movlb	2	; select bank2
  1371     0011  009A               	movwf	26	;volatile
  1372     0012                     i1l618:
  1373                           
  1374                           ;Mainproject.c: 29:             TXMSG = 0x19;
  1375     0012  01F4               	clrf	_TXMSG
  1376     0013                     i1l620:
  1377                           
  1378                           ;Mainproject.c: 30:             x = 2;
  1379     0013  002E               	movlb	14	; select bank14
  1380     0014  1219               	bcf	25,4	;volatile
  1381     0015                     i1l622:
  1382                           
  1383                           ;Mainproject.c: 33: }
  1384     0015  1E8F               	btfss	15,5	;volatile
  1385     0016  2818               	goto	u2_21
  1386     0017  2819               	goto	u2_20
  1387     0018                     u2_21:
  1388     0018  281C               	goto	i1l33
  1389     0019                     u2_20:
  1390     0019                     i1l624:
  1391                           
  1392                           ;Mainproject.c: 34: 
  1393     0019  0022               	movlb	2	; select bank2
  1394     001A  0819               	movf	25,w	;volatile
  1395     001B  00F3               	movwf	_RXMSG
  1396     001C                     i1l33:
  1397     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1398     001D  0009               	retfie
  1399     001E                     __end_of_ISR:
  1400     0002                     ___latbits      equ	2
  1401     007E                     btemp           set	126	;btemp
  1402     007E                     int$flags       set	126
  1403     007E                     btemp0          set	126
  1404     007F                     btemp1          set	127
  1405     007E                     wtemp0          set	126
  1406     007F                     wtemp0a         set	127
  1407     007F                     ttemp0a         set	127
  1408     0080                     ltemp0a         set	128
  1409                           
  1410                           	psect	config
  1411                           
  1412                           ;Config register CONFIG1 @ 0x8007
  1413                           ;	External Oscillator mode selection bits
  1414                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  1415                           ;	Power-up default value for COSC bits
  1416                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  1417                           ;	Clock Out Enable bit
  1418                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1419                           ;	Clock Switch Enable bit
  1420                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1421                           ;	Fail-Safe Clock Monitor Enable bit
  1422                           ;	FCMEN = ON, FSCM timer enabled
  1423     8007                     	org	32775
  1424     8007  3F8F               	dw	16271
  1425                           
  1426                           ;Config register CONFIG3 @ 0x8009
  1427                           ;	WDT Period Select bits
  1428                           ;	WDTCPS = 0x1F, unprogrammed default
  1429                           ;	WDT operating mode
  1430                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1431                           ;	WDT Window Select bits
  1432                           ;	WDTCWS = 0x7, unprogrammed default
  1433                           ;	WDT input clock selector
  1434                           ;	WDTCCS = 0x7, unprogrammed default
  1435     8009                     	org	32777
  1436     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      3       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Feb 15 13:48:07 2026

                     l50 004A                       l47 0034                       l48 005B  
                     l49 0037                       u80 003C                       u81 003B  
                     u90 0042                       u91 0041                      l640 0026  
                    l650 002E                      l642 0029                      l660 0042  
                    l652 002F                      l644 002A                      l662 0045  
                    l654 0032                      l646 002C                      l664 004E  
                    l656 0033                      l648 002D                      l666 0054  
                    l658 003C                      l668 0057                      u100 004E  
                    u101 004D                      u110 0054                      u111 0053  
                    u120 0068                      u121 0067                      u125 0064  
                    _ISR 0004             _BAUD1CONbits 011F                     ?_ISR 0070  
                   i1l33 001C                     u1_20 000F                     u1_21 000E  
                   u2_20 0019                     u2_21 0018                     _main 0026  
                   fsr1h 0007                     fsr1l 0006                     btemp 007E  
                   start 001E                    ??_ISR 0070                    ?_main 0070  
                  i1l620 0013                    i1l622 0015                    i1l614 000A  
                  i1l624 0019                    i1l616 000F                    i1l618 0012  
                  _RXMSG 0073                    _TXMSG 0074                    btemp0 007E  
                  btemp1 007F                    main@x 0071                    status 0003  
                  wtemp0 007E          __initialization 0020             __end_of_main 006B  
                 ??_main 0070                   _RC1REG 0119                   _RC6PPS 0F26  
                 _TX1REG 011A                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 0022           __pcstackCOMMON 0070  
             __pmaintext 0026               __pintentry 0004                  _SP1BRGH 011C  
                _SP1BRGL 011B     end_of_initialization 0022      start_initialization 0020  
            __end_of_ISR 001E              __pbssCOMMON 0073                ___latbits 0002  
               _PIE3bits 0719                 _PIR3bits 070F                 ___int_sp 0000  
             _RC1STAbits 011D                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _TX1STAbits 011E  
