

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 16:21:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 21/06/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   996     0E92                     T1CKIPPS        equ	3730	;# 
   997     0E93                     T1GPPS          equ	3731	;# 
   998     0E94                     T3CKIPPS        equ	3732	;# 
   999     0E95                     T3GPPS          equ	3733	;# 
  1000     0E96                     T5CKIPPS        equ	3734	;# 
  1001     0E97                     T5GPPS          equ	3735	;# 
  1002     0E9C                     T2AINPPS        equ	3740	;# 
  1003     0E9D                     T4AINPPS        equ	3741	;# 
  1004     0E9E                     T6AINPPS        equ	3742	;# 
  1005     0EA1                     CCP1PPS         equ	3745	;# 
  1006     0EA2                     CCP2PPS         equ	3746	;# 
  1007     0EA3                     CCP3PPS         equ	3747	;# 
  1008     0EA4                     CCP4PPS         equ	3748	;# 
  1009     0EA5                     CCP5PPS         equ	3749	;# 
  1010     0EA9                     SMT1WINPPS      equ	3753	;# 
  1011     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1012     0EAB                     SMT2WINPPS      equ	3755	;# 
  1013     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1014     0EB1                     CWG1PPS         equ	3761	;# 
  1015     0EB2                     CWG2PPS         equ	3762	;# 
  1016     0EB3                     CWG3PPS         equ	3763	;# 
  1017     0EB8                     MDCARLPPS       equ	3768	;# 
  1018     0EB9                     MDCARHPPS       equ	3769	;# 
  1019     0EBA                     MDSRCPPS        equ	3770	;# 
  1020     0EBB                     CLCIN0PPS       equ	3771	;# 
  1021     0EBC                     CLCIN1PPS       equ	3772	;# 
  1022     0EBD                     CLCIN2PPS       equ	3773	;# 
  1023     0EBE                     CLCIN3PPS       equ	3774	;# 
  1024     0EC3                     ADCACTPPS       equ	3779	;# 
  1025     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1026     0EC6                     SSP1DATPPS      equ	3782	;# 
  1027     0EC7                     SSP1SSPPS       equ	3783	;# 
  1028     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1029     0EC9                     SSP2DATPPS      equ	3785	;# 
  1030     0ECA                     SSP2SSPPS       equ	3786	;# 
  1031     0ECB                     RXPPS           equ	3787	;# 
  1032     0ECC                     TXPPS           equ	3788	;# 
  1033     0F10                     RA0PPS          equ	3856	;# 
  1034     0F11                     RA1PPS          equ	3857	;# 
  1035     0F12                     RA2PPS          equ	3858	;# 
  1036     0F13                     RA3PPS          equ	3859	;# 
  1037     0F14                     RA4PPS          equ	3860	;# 
  1038     0F15                     RA5PPS          equ	3861	;# 
  1039     0F16                     RA6PPS          equ	3862	;# 
  1040     0F17                     RA7PPS          equ	3863	;# 
  1041     0F18                     RB0PPS          equ	3864	;# 
  1042     0F19                     RB1PPS          equ	3865	;# 
  1043     0F1A                     RB2PPS          equ	3866	;# 
  1044     0F1B                     RB3PPS          equ	3867	;# 
  1045     0F1C                     RB4PPS          equ	3868	;# 
  1046     0F1D                     RB5PPS          equ	3869	;# 
  1047     0F1E                     RB6PPS          equ	3870	;# 
  1048     0F1F                     RB7PPS          equ	3871	;# 
  1049     0F20                     RC0PPS          equ	3872	;# 
  1050     0F21                     RC1PPS          equ	3873	;# 
  1051     0F22                     RC2PPS          equ	3874	;# 
  1052     0F23                     RC3PPS          equ	3875	;# 
  1053     0F24                     RC4PPS          equ	3876	;# 
  1054     0F25                     RC5PPS          equ	3877	;# 
  1055     0F26                     RC6PPS          equ	3878	;# 
  1056     0F27                     RC7PPS          equ	3879	;# 
  1057     0F38                     ANSELA          equ	3896	;# 
  1058     0F39                     WPUA            equ	3897	;# 
  1059     0F3A                     ODCONA          equ	3898	;# 
  1060     0F3B                     SLRCONA         equ	3899	;# 
  1061     0F3C                     INLVLA          equ	3900	;# 
  1062     0F3D                     IOCAP           equ	3901	;# 
  1063     0F3E                     IOCAN           equ	3902	;# 
  1064     0F3F                     IOCAF           equ	3903	;# 
  1065     0F40                     CCDNA           equ	3904	;# 
  1066     0F41                     CCDPA           equ	3905	;# 
  1067     0F43                     ANSELB          equ	3907	;# 
  1068     0F44                     WPUB            equ	3908	;# 
  1069     0F45                     ODCONB          equ	3909	;# 
  1070     0F46                     SLRCONB         equ	3910	;# 
  1071     0F47                     INLVLB          equ	3911	;# 
  1072     0F48                     IOCBP           equ	3912	;# 
  1073     0F49                     IOCBN           equ	3913	;# 
  1074     0F4A                     IOCBF           equ	3914	;# 
  1075     0F4B                     CCDNB           equ	3915	;# 
  1076     0F4C                     CCDPB           equ	3916	;# 
  1077     0F4E                     ANSELC          equ	3918	;# 
  1078     0F4F                     WPUC            equ	3919	;# 
  1079     0F50                     ODCONC          equ	3920	;# 
  1080     0F51                     SLRCONC         equ	3921	;# 
  1081     0F52                     INLVLC          equ	3922	;# 
  1082     0F53                     IOCCP           equ	3923	;# 
  1083     0F54                     IOCCN           equ	3924	;# 
  1084     0F55                     IOCCF           equ	3925	;# 
  1085     0F56                     CCDNC           equ	3926	;# 
  1086     0F57                     CCDPC           equ	3927	;# 
  1087     0F65                     WPUE            equ	3941	;# 
  1088     0F68                     INLVLE          equ	3944	;# 
  1089     0F69                     IOCEP           equ	3945	;# 
  1090     0F6A                     IOCEN           equ	3946	;# 
  1091     0F6B                     IOCEF           equ	3947	;# 
  1092     0FE4                     STATUS_SHAD     equ	4068	;# 
  1093     0FE5                     WREG_SHAD       equ	4069	;# 
  1094     0FE6                     BSR_SHAD        equ	4070	;# 
  1095     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1096     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1097     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1098     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1099     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1100     0FED                     STKPTR          equ	4077	;# 
  1101     0FEE                     TOSL            equ	4078	;# 
  1102     0FEF                     TOSH            equ	4079	;# 
  1103     0016                     _LATAbits       set	22
  1104     0011                     _TRISAbits      set	17
  1105     000B                     _INTCONbits     set	11
  1106     0013                     _TRISCbits      set	19
  1107     011B                     _SP1BRGL        set	283
  1108     011C                     _SP1BRGH        set	284
  1109     011E                     _TX1STAbits     set	286
  1110     011F                     _BAUD1CONbits   set	287
  1111     011D                     _RC1STAbits     set	285
  1112     0119                     _RC1REG         set	281
  1113     011A                     _TX1REG         set	282
  1114     070F                     _PIR3bits       set	1807
  1115     0719                     _PIE3bits       set	1817
  1116     0ECB                     _RXPPS          set	3787
  1117     0F38                     _ANSELAbits     set	3896
  1118     0F4E                     _ANSELCbits     set	3918
  1119     0F26                     _RC6PPS         set	3878
  1120                           
  1121                           	psect	cinit
  1122     0027                     start_initialization:	
  1123                           ; #config settings
  1124                           
  1125     0027                     __initialization:
  1126                           
  1127                           ; Clear objects allocated to BANK0
  1128     0027  3020               	movlw	low __pbssBANK0
  1129     0028  0084               	movwf	4
  1130     0029  3000               	movlw	high __pbssBANK0
  1131     002A  0085               	movwf	5
  1132     002B  302A               	movlw	42
  1133     002C  3181  2121  3180   	fcall	clear_ram0
  1134     002F                     end_of_initialization:	
  1135                           ;End of C runtime variable initialization code
  1136                           
  1137     002F                     __end_of__initialization:
  1138     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1139     0030  0020               	movlb	0
  1140     0031  3180  2896         	ljmp	_main	;jump to C main() function
  1141                           
  1142                           	psect	bssBANK0
  1143     0020                     __pbssBANK0:
  1144     0020                     _ch:
  1145     0020                     	ds	20
  1146     0034                     _payload0502:
  1147     0034                     	ds	20
  1148     0048                     _RXMSG:
  1149     0048                     	ds	1
  1150     0049                     _TXMSG:
  1151     0049                     	ds	1
  1152                           
  1153                           	psect	clrtext
  1154     0121                     clear_ram0:	
  1155                           ;	Called with FSR0 containing the base address, and
  1156                           ;	WREG with the size to clear
  1157                           
  1158     0121  0064               	clrwdt	;clear the watchdog before getting into this loop
  1159     0122                     clrloop0:
  1160     0122  0180               	clrf	0	;clear RAM location pointed to by FSR
  1161     0123  3101               	addfsr 0,1
  1162     0124  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1163     0125  2922               	goto	clrloop0	;have we reached the end yet?
  1164     0126  3400               	retlw	0	;all done for this memory range, return
  1165                           
  1166                           	psect	cstackCOMMON
  1167     0070                     __pcstackCOMMON:
  1168     0070                     ?_ISR:
  1169     0070                     ?_UART_Send_Byte:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172     0070                     ?_SEND_0501_GET_INFO:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175     0070                     ?_UART_Read_Blocking:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178     0070                     ?_WAIT_FOR_SYNC_FE19:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181     0070                     ?_RECEIVE_0502:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0070                     ?_main:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0070                     UART_Send_Byte@b:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0070                     WAIT_FOR_SYNC_FE19@b:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0070                     ??_ISR:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0070                     ??_UART_Send_Byte:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0070                     ??_UART_Read_Blocking:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0070                     ??_WAIT_FOR_SYNC_FE19:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205                           
  1206                           ; 1 bytes @ 0x0
  1207     0070                     	ds	1
  1208     0071                     ??_SEND_0501_GET_INFO:
  1209     0071                     ??_RECEIVE_0502:	
  1210                           ; 1 bytes @ 0x1
  1211                           
  1212                           
  1213                           ; 1 bytes @ 0x1
  1214     0071                     	ds	3
  1215     0074                     RECEIVE_0502@len:
  1216                           
  1217                           ; 2 bytes @ 0x4
  1218     0074                     	ds	2
  1219     0076                     RECEIVE_0502@id_lsb:
  1220                           
  1221                           ; 1 bytes @ 0x6
  1222     0076                     	ds	1
  1223     0077                     RECEIVE_0502@id_msb:
  1224                           
  1225                           ; 1 bytes @ 0x7
  1226     0077                     	ds	1
  1227     0078                     RECEIVE_0502@len_lsb:
  1228                           
  1229                           ; 1 bytes @ 0x8
  1230     0078                     	ds	1
  1231     0079                     RECEIVE_0502@len_msb:
  1232                           
  1233                           ; 1 bytes @ 0x9
  1234     0079                     	ds	1
  1235     007A                     RECEIVE_0502@lsb:
  1236                           
  1237                           ; 1 bytes @ 0xA
  1238     007A                     	ds	1
  1239     007B                     RECEIVE_0502@msb:
  1240                           
  1241                           ; 1 bytes @ 0xB
  1242     007B                     	ds	1
  1243     007C                     RECEIVE_0502@i:
  1244                           
  1245                           ; 1 bytes @ 0xC
  1246     007C                     	ds	1
  1247     007D                     RECEIVE_0502@i_298:
  1248                           
  1249                           ; 1 bytes @ 0xD
  1250     007D                     	ds	1
  1251                           
  1252                           	psect	cstackBANK0
  1253     004A                     __pcstackBANK0:
  1254     004A                     ??_main:
  1255                           
  1256                           ; 1 bytes @ 0x0
  1257     004A                     	ds	2
  1258                           
  1259                           	psect	maintext
  1260     0096                     __pmaintext:	
  1261 ;;
  1262 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1263 ;;
  1264 ;; *************** function _main *****************
  1265 ;; Defined at:
  1266 ;;		line 178 in file "Mainproject.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : B1F/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;Total ram usage:        2 bytes
  1285 ;; Hardware stack levels required when called: 4
  1286 ;; This function calls:
  1287 ;;		_RECEIVE_0502
  1288 ;;		_SEND_0501_GET_INFO
  1289 ;; This function is called by:
  1290 ;;		Startup code after reset
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     0096                     _main:	
  1295                           ;psect for function _main
  1296                           
  1297     0096                     l865:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1300                           
  1301                           
  1302                           ;Mainproject.c: 181:     BAUD1CONbits.BRG16 = 1;
  1303     0096  0022               	movlb	2	; select bank2
  1304     0097  159F               	bsf	31,3	;volatile
  1305                           
  1306                           ;Mainproject.c: 182:     TX1STAbits.BRGH = 1;
  1307     0098  151E               	bsf	30,2	;volatile
  1308     0099                     l867:
  1309                           
  1310                           ;Mainproject.c: 183:     SP1BRGH = 0x00;
  1311     0099  019C               	clrf	28	;volatile
  1312     009A                     l869:
  1313                           
  1314                           ;Mainproject.c: 184:     SP1BRGL = 0x44;
  1315     009A  3044               	movlw	68
  1316     009B  009B               	movwf	27	;volatile
  1317     009C                     l871:
  1318                           
  1319                           ;Mainproject.c: 187:     TX1STAbits.TXEN = 1;
  1320     009C  169E               	bsf	30,5	;volatile
  1321     009D                     l873:
  1322                           
  1323                           ;Mainproject.c: 188:     TX1STAbits.SYNC = 0;
  1324     009D  121E               	bcf	30,4	;volatile
  1325     009E                     l875:
  1326                           
  1327                           ;Mainproject.c: 189:     RC1STAbits.SPEN = 1;
  1328     009E  179D               	bsf	29,7	;volatile
  1329     009F                     l877:
  1330                           
  1331                           ;Mainproject.c: 190:     RC1STAbits.CREN = 1;
  1332     009F  161D               	bsf	29,4	;volatile
  1333     00A0                     l879:
  1334                           
  1335                           ;Mainproject.c: 193:     RC6PPS = 0x10;
  1336     00A0  3010               	movlw	16
  1337     00A1  003E               	movlb	30	; select bank30
  1338     00A2  00A6               	movwf	38	;volatile
  1339     00A3                     l881:
  1340                           
  1341                           ;Mainproject.c: 195:     TRISCbits.TRISC5 = 1;
  1342     00A3  0020               	movlb	0	; select bank0
  1343     00A4  1693               	bsf	19,5	;volatile
  1344     00A5                     l883:
  1345                           
  1346                           ;Mainproject.c: 196:     ANSELCbits.ANSC5 = 0;
  1347     00A5  003E               	movlb	30	; select bank30
  1348     00A6  12CE               	bcf	78,5	;volatile
  1349     00A7                     l885:
  1350                           
  1351                           ;Mainproject.c: 197:     RXPPS = 0x15;
  1352     00A7  3015               	movlw	21
  1353     00A8  003D               	movlb	29	; select bank29
  1354     00A9  00CB               	movwf	75	;volatile
  1355     00AA                     l887:
  1356                           
  1357                           ;Mainproject.c: 203:     INTCONbits.PEIE = 1;
  1358     00AA  170B               	bsf	11,6	;volatile
  1359     00AB                     l889:
  1360                           
  1361                           ;Mainproject.c: 204:     INTCONbits.GIE = 1;
  1362     00AB  178B               	bsf	11,7	;volatile
  1363     00AC                     l891:
  1364                           
  1365                           ;Mainproject.c: 215: ANSELAbits.ANSA2 = 0;
  1366     00AC  003E               	movlb	30	; select bank30
  1367     00AD  1138               	bcf	56,2	;volatile
  1368     00AE                     l893:
  1369                           
  1370                           ;Mainproject.c: 216: TRISAbits.TRISA2 = 0;
  1371     00AE  0020               	movlb	0	; select bank0
  1372     00AF  1111               	bcf	17,2	;volatile
  1373     00B0                     l895:
  1374                           
  1375                           ;Mainproject.c: 217: LATAbits.LATA2 = 0;
  1376     00B0  1116               	bcf	22,2	;volatile
  1377     00B1                     l897:
  1378                           
  1379                           ;Mainproject.c: 221:         SEND_0501_GET_INFO();
  1380     00B1  3180  20DA  3180   	fcall	_SEND_0501_GET_INFO
  1381     00B4                     l899:
  1382                           
  1383                           ;Mainproject.c: 223:     if (RECEIVE_0502()) {
  1384     00B4  3180  2033  3180   	fcall	_RECEIVE_0502
  1385     00B7  3A00               	xorlw	0
  1386     00B8  1903               	skipnz
  1387     00B9  28BB               	goto	u381
  1388     00BA  28BC               	goto	u380
  1389     00BB                     u381:
  1390     00BB  28CB               	goto	l903
  1391     00BC                     u380:
  1392     00BC                     l901:
  1393                           
  1394                           ;Mainproject.c: 227:         LATAbits.LATA2 ^= 1;
  1395     00BC  0020               	movlb	0	; select bank0
  1396     00BD  0C16               	rrf	22,w	;volatile
  1397     00BE  00CA               	movwf	??_main
  1398     00BF  0C4A               	rrf	??_main,w
  1399     00C0  3901               	andlw	1
  1400     00C1  00CA               	movwf	??_main
  1401     00C2  3001               	movlw	1
  1402     00C3  06CA               	xorwf	??_main,f
  1403     00C4  0DCA               	rlf	??_main,f
  1404     00C5  0DCA               	rlf	??_main,f
  1405     00C6  0816               	movf	22,w	;volatile
  1406     00C7  064A               	xorwf	??_main,w
  1407     00C8  39FB               	andlw	-5
  1408     00C9  064A               	xorwf	??_main,w
  1409     00CA  0096               	movwf	22	;volatile
  1410     00CB                     l903:
  1411                           
  1412                           ;Mainproject.c: 230:     _delay((unsigned long)((50)*(32000000UL/4000.0)));
  1413     00CB  3003               	movlw	3
  1414     00CC  0020               	movlb	0	; select bank0
  1415     00CD  00CB               	movwf	??_main+1
  1416     00CE  3008               	movlw	8
  1417     00CF  00CA               	movwf	??_main
  1418     00D0  3077               	movlw	119
  1419     00D1                     u397:
  1420     00D1  0B89               	decfsz	9,f
  1421     00D2  28D1               	goto	u397
  1422     00D3  0BCA               	decfsz	??_main,f
  1423     00D4  28D1               	goto	u397
  1424     00D5  0BCB               	decfsz	??_main+1,f
  1425     00D6  28D1               	goto	u397
  1426     00D7  28B1               	goto	l897
  1427     00D8  3180  2825         	ljmp	start
  1428     00DA                     __end_of_main:
  1429                           
  1430                           	psect	text1
  1431     00DA                     __ptext1:	
  1432 ;; *************** function _SEND_0501_GET_INFO *****************
  1433 ;; Defined at:
  1434 ;;		line 90 in file "Mainproject.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; Hardware stack levels required when called: 2
  1455 ;; This function calls:
  1456 ;;		_UART_Send_Byte
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     00DA                     _SEND_0501_GET_INFO:	
  1463                           ;psect for function _SEND_0501_GET_INFO
  1464                           
  1465     00DA                     l689:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _SEND_0501_GET_INFO: [wreg+status,2+status,0+pclath+cstack]
  1468                           
  1469     00DA  30FE               	movlw	254
  1470     00DB  3181  2117  3180   	fcall	_UART_Send_Byte
  1471     00DE  3019               	movlw	25
  1472     00DF  3181  2117  3180   	fcall	_UART_Send_Byte
  1473     00E2  3001               	movlw	1
  1474     00E3  3181  2117  3180   	fcall	_UART_Send_Byte
  1475     00E6  3005               	movlw	5
  1476     00E7  3181  2117  3180   	fcall	_UART_Send_Byte
  1477     00EA  3000               	movlw	0
  1478     00EB  3181  2117  3180   	fcall	_UART_Send_Byte
  1479     00EE  3000               	movlw	0
  1480     00EF  3181  2117  3180   	fcall	_UART_Send_Byte
  1481     00F2                     l78:
  1482     00F2  0008               	return
  1483     00F3                     __end_of_SEND_0501_GET_INFO:
  1484                           
  1485                           	psect	text2
  1486     0117                     __ptext2:	
  1487 ;; *************** function _UART_Send_Byte *****************
  1488 ;; Defined at:
  1489 ;;		line 84 in file "Mainproject.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  b               1    wreg     unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  b               1    0[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;Total ram usage:        1 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_SEND_0501_GET_INFO
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0117                     _UART_Send_Byte:	
  1518                           ;psect for function _UART_Send_Byte
  1519                           
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _UART_Send_Byte: [wreg]
  1523                           ;UART_Send_Byte@b stored from wreg
  1524     0117  00F0               	movwf	UART_Send_Byte@b
  1525     0118                     l677:
  1526     0118                     l72:
  1527     0118  002E               	movlb	14	; select bank14
  1528     0119  1E0F               	btfss	15,4	;volatile
  1529     011A  291C               	goto	u31
  1530     011B  291D               	goto	u30
  1531     011C                     u31:
  1532     011C  2918               	goto	l72
  1533     011D                     u30:
  1534     011D                     l679:
  1535     011D  0870               	movf	UART_Send_Byte@b,w
  1536     011E  0022               	movlb	2	; select bank2
  1537     011F  009A               	movwf	26	;volatile
  1538     0120                     l75:
  1539     0120  0008               	return
  1540     0121                     __end_of_UART_Send_Byte:
  1541                           
  1542                           	psect	text3
  1543     0033                     __ptext3:	
  1544 ;; *************** function _RECEIVE_0502 *****************
  1545 ;; Defined at:
  1546 ;;		line 146 in file "Mainproject.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  msb             1   11[COMMON] unsigned char 
  1551 ;;  lsb             1   10[COMMON] unsigned char 
  1552 ;;  i               1   13[COMMON] unsigned char 
  1553 ;;  i               1   12[COMMON] unsigned char 
  1554 ;;  len             2    4[COMMON] unsigned short 
  1555 ;;  len_msb         1    9[COMMON] unsigned char 
  1556 ;;  len_lsb         1    8[COMMON] unsigned char 
  1557 ;;  id_msb          1    7[COMMON] unsigned char 
  1558 ;;  id_lsb          1    6[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      unsigned char 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
